Catégorie,Question,Réponse,Mots-clés
Identité,"Qu'est-ce que CitizenLab Bénin ?","AfricTivistes CitizenLab Bénin est une fabrique citoyenne dont le but est d'appuyer, d'accompagner et d'outiller les acteurs de la société civile béninoise par la formation, le développement d'outils, l'accompagnement à l'innovation et à la co-création pour promouvoir la participation citoyenne et la démocratie participative.","CitizenLab, Bénin, fabrique citoyenne, société civile"
Identité,"CitizenLab Bénin c'est quoi exactement ?","C'est votre plateforme d'informations citoyennes au Bénin qui utilise la technologie civique (civic tech) pour promouvoir la participation citoyenne et la démocratie participative. C'est un hub d'innovation, de production de contenus de valeur et de plaidoyer.","plateforme, civic tech, innovation, Bénin"
Identité,"Qui a créé CitizenLab Bénin ?","CitizenLab Bénin a été créé par AfricTivistes, une organisation panafricaine qui fédère les blogueurs et web-activistes du continent pour promouvoir les valeurs démocratiques, les droits humains et la bonne gouvernance.","AfricTivistes, créateur, organisation"
Création,"Quand CitizenLab Bénin a été lancé ?","CitizenLab Bénin a été officiellement lancé le 24 novembre 2023 à Cotonou. C'est le deuxième CitizenLab d'AfricTivistes après celui de Mauritanie.","24 novembre 2023, lancement, Cotonou"
Création,"Comment s'est déroulé le lancement ?","Le lancement s'est déroulé autour du thème 'Le numérique au service de la participation citoyenne au Bénin'. Il est intervenu au terme de cinq jours de formation de 15 jeunes béninois préalablement sélectionnés. La cérémonie a été marquée par la signature de la Déclaration de Cotonou sur la Participation Citoyenne.","lancement, formation, Déclaration de Cotonou"
Création,"Quelle a été la phase préparatoire ?","Octobre-Novembre 2023: Appel à candidatures ouvert à tous les jeunes béninois pour recruter l'équipe projet. Novembre 2023: Formation des formateurs sur les dynamiques de participation citoyenne, stratégie de plaidoyer digital et le Menu des engagements de la Cohorte Jeunesse.","appel à candidatures, préparation, recrutement"
Mission,"Quelle est la mission de CitizenLab Bénin ?","CitizenLab Bénin a pour mission de promouvoir la participation citoyenne et la démocratie participative au Bénin par l'utilisation de la technologie civique, la production de contenus, le plaidoyer et la formation des jeunes acteurs de la société civile.","mission, participation citoyenne, démocratie"
Objectifs,"Quels sont les objectifs de CitizenLab Bénin ?","Les objectifs sont: 1) Renforcer l'accès à l'information et la participation citoyenne des jeunes, 2) Produire des contenus de valeur pour impulser une prise de conscience citoyenne, 3) Outiller les jeunes par la formation et la sensibilisation, 4) Créer un réseau d'acteurs engagés, 5) Mener des campagnes de plaidoyer pour une démocratie inclusive.","objectifs, formation, plaidoyer, réseau"
Objectifs,"Que vise CitizenLab en termes de participation ?","CitizenLab œuvre pour plus d'implication citoyenne dans les organes de prise de décision publiques et dans l'élaboration des politiques publiques en conformité avec la charte africaine de la jeunesse et d'autres textes régionaux et continentaux.","participation, organes publics, politiques publiques"
Contact,"Comment contacter CitizenLab Bénin ?","Email: [email], Téléphone: [phone], Localisation: Cotonou, Bénin","contact, email, téléphone, Cotonou"
Contact,"Où se trouve CitizenLab Bénin ?","CitizenLab Bénin est basé à Cotonou, au Bénin.","localisation, Cotonou, Bénin"
Contact,"Quel est le site web de CitizenLab Bénin ?","Le site web est https://citizenlabbenin.org/","site web, url, lien"
Équipe,"Combien de membres compte l'équipe ?","L'équipe de CitizenLab Bénin est composée de 15 militants, journalistes et blogueurs sélectionnés et formés.","équipe, 15 membres, militants, journalistes"
Équipe,"Qui fait partie de l'équipe ?","L'équipe comprend des membres comme Linda Amoussou et Amélie Kpadonou, ainsi que d'autres jeunes béninois engagés dans la démocratie et la participation citoyenne.","membres, Linda Amoussou, Amélie Kpadonou"
Équipe,"Quel profil pour rejoindre l'équipe ?","L'équipe est composée de militants, journalistes, blogueurs, acteurs de la société civile et professionnels des médias engagés pour la démocratie participative.","profil, militants, journalistes, blogueurs"
Formations,"Quelles formations CitizenLab Bénin propose ?","CitizenLab Bénin propose des formations sur: l'engagement civique et la participation citoyenne, le plaidoyer en ligne, les techniques de rédaction et production de contenus multimédias, le fact-checking, la démocratie et la gouvernance, le Menu des Engagements Possibles.","formations, engagement civique, plaidoyer, contenus"
Formations,"Combien de jeunes ont été formés ?","Plus de 150 jeunes ont été outillés par CitizenLab Bénin, avec 75 jeunes formés à l'engagement civique et 25 jeunes formés sur le Menu des engagements possibles.","150 jeunes, 75 jeunes, formations"
Formations,"Où se déroulent les formations ?","Les formations se déroulent dans différentes villes du Bénin, notamment à Cotonou et à Porto-Novo (Centre Songhai).","formations, Cotonou, Porto-Novo, Songhai"
Formations,"Combien d'offres de formations disponibles ?","CitizenLab Bénin a lancé plus de 50 offres de formations pour renforcer les capacités des jeunes en matière de participation citoyenne.","50 formations, offres"
Activités,"Quelles sont les activités de CitizenLab Bénin ?","Les activités incluent: production de podcasts radio et séquences télévisées, publication d'articles et entretiens, formations et ateliers, campagnes de sensibilisation en ligne, plaidoyer auprès du gouvernement, production de contenus multimédias.","activités, podcasts, articles, formations, campagnes"
Activités,"CitizenLab produit quels types de contenus ?","CitizenLab produit: articles de blog, podcasts, vidéos, magazines (ACLB Magazine), entretiens, contenus de sensibilisation sur les réseaux sociaux, rapports et analyses sur la participation citoyenne.","contenus, blog, podcasts, vidéos, magazine"
Publications,"Qu'est-ce que ACLB Magazine ?","ACLB Magazine est le magazine de CitizenLab Bénin qui met en lumière les enjeux de démocratie, droits humains et innovation numérique. Le numéro 3 (février 2025) a notamment présenté Miléna AGBÉTOU et Glory HOSSOU, deux jeunes béninois au service des droits humains.","ACLB Magazine, publication, droits humains"
Publications,"Combien de contenus CitizenLab a produit ?","CitizenLab Bénin a produit plus de 130 contenus de valeur (articles, podcasts, vidéos, entretiens) pour impulser la conscience citoyenne.","130 contenus, production"
Actualités,"Quelles sont les dernières actualités ?","Les récentes actualités incluent: articles sur l'inclusion numérique en Afrique (janvier 2026), la place des femmes dans l'espace civique béninois (décembre 2025), la tentative de coup d'État déjouée au Bénin (décembre 2025), la participation citoyenne des jeunes à l'ère du numérique.","actualités, articles, 2025, 2026"
Actualités,"Quelle a été la position de CitizenLab sur la tentative de coup d'État ?","Le 7 décembre 2025, après la tentative de déstabilisation neutralisée par les forces de sécurité, AfricTivistes CitizenLab Bénin a réaffirmé son attachement à la démocratie et à la stabilité constitutionnelle du pays.","coup d'État, décembre 2025, démocratie, position"
Thématiques,"Quelles thématiques CitizenLab Bénin aborde ?","Les thématiques incluent: démocratie participative, droits humains, gouvernance ouverte, participation citoyenne des jeunes, inclusion numérique, place des femmes dans l'espace civique, éducation citoyenne, état de droit.","thématiques, démocratie, droits humains, gouvernance"
Civic Tech,"Qu'est-ce que la Civic Tech selon CitizenLab ?","La Civic Tech désigne les technologies et démarches qui favorisent et renforcent le rôle joué par les citoyens dans la consolidation des débats publics. Elles sont utilisées par les jeunes pour s'engager politiquement et participer à la vie de leur pays.","Civic Tech, technologie, débats publics"
Civic Tech,"Comment la Civic Tech aide la participation ?","La Civic Tech permet aux citoyens d'avoir une voix, facilite les échanges d'informations en temps réel, organise les mobilisations, et permet une participation active dans les processus électoraux et les débats publics.","Civic Tech, participation, mobilisation"
Valeurs,"Quelles sont les valeurs de CitizenLab Bénin ?","Les valeurs fondamentales sont: la participation citoyenne, la démocratie participative, la gouvernance ouverte, l'accès à l'information, la transparence, l'engagement civique, l'innovation, l'intelligence collective.","valeurs, démocratie, transparence, innovation"
Droits,"Quels droits CitizenLab défend ?","CitizenLab défend: les droits et libertés fondamentaux (vie, liberté de pensée, d'expression, de religion), l'égalité devant la loi, la participation politique (vote, candidature, pétition, manifestation), les droits humains.","droits, libertés, égalité, participation politique"
Citoyenneté,"C'est quoi la citoyenneté selon CitizenLab ?","La citoyenneté comprend: les droits et libertés, la participation politique, l'engagement civique, l'éducation citoyenne, la responsabilité citoyenne, le respect de la diversité, le dialogue et la délibération, la responsabilisation des dirigeants.","citoyenneté, droits, participation, responsabilité"
Engagement,"Qu'est-ce que l'engagement citoyen ?","L'engagement citoyen inclut les actions pour améliorer la communauté: bénévolat, service communautaire, participation aux groupes de quartier, prise de responsabilité pour améliorer la qualité de vie dans son environnement.","engagement, bénévolat, communauté, actions"
Éducation,"Pourquoi l'éducation citoyenne est importante ?","L'éducation citoyenne est essentielle car elle donne aux citoyens les connaissances, les compétences et les valeurs nécessaires pour participer efficacement à la vie politique et civique.","éducation citoyenne, formation, compétences"
Responsabilité,"Quelles responsabilités ont les citoyens ?","Les citoyens ont des responsabilités: respecter les lois, voter, payer des impôts, respecter les droits des autres, être tolérants, protéger l'environnement, participer à la vie communautaire.","responsabilités, devoirs, citoyens"
Diversité,"Comment CitizenLab aborde la diversité ?","CitizenLab promeut le respect des différences culturelles, religieuses et ethniques, ainsi que l'inclusion et l'égalité. La diversité est reconnue comme une richesse de la société béninoise.","diversité, inclusion, égalité, respect"
Dialogue,"Pourquoi le dialogue est important ?","Le dialogue et la délibération sont essentiels car ils permettent aux citoyens de discuter de questions importantes, partager des opinions et trouver des solutions ensemble de manière constructive.","dialogue, délibération, discussion, solutions"
Gouvernance,"Qu'est-ce que la responsabilisation ?","La responsabilisation implique que les gouvernements et dirigeants soient responsables de leurs actions, rendent des comptes à la population et respectent les droits des citoyens.","responsabilisation, redevabilité, gouvernants"
Économie,"C'est quoi la participation économique ?","La participation à la vie économique implique la participation à l'économie, la compréhension de son fonctionnement et de ses impacts, ainsi que la promotion de l'équité économique.","économie, participation économique, équité"
Femmes,"Quelle est la place des femmes selon CitizenLab ?","CitizenLab a publié un article (décembre 2025) sur la place des femmes dans l'espace civique béninois, reconnaissant qu'elles ont été historiquement confinées aux marges de l'espace civique malgré leur rôle central dans la vie économique, familiale et spirituelle.","femmes, espace civique, égalité, article"
Jeunesse,"Pourquoi cibler les jeunes ?","Les jeunes sont au cœur du projet car ils représentent l'avenir de la démocratie béninoise. CitizenLab vise à les repositionner au cœur de l'innovation civique à travers la technologie numérique pour renforcer leur participation aux processus démocratiques.","jeunes, jeunesse, innovation, avenir"
Impact,"Quel est l'impact de CitizenLab Bénin ?","L'impact inclut: 150+ jeunes outillés, 50 offres de formations, 130+ contenus de valeur produits, plus de 10 millions de nouvelles consciences citoyennes touchées, renforcement de la participation citoyenne au Bénin.","impact, résultats, chiffres, réalisations"
Impact,"Combien de personnes touchées ?","CitizenLab Bénin a touché plus de 10 millions de nouvelles consciences citoyennes à travers ses contenus, formations et campagnes de sensibilisation.","10 millions, portée, audience"
Financement,"Qui finance CitizenLab Bénin ?","Le projet est financé par EU International Partnerships (Union Européenne) et soutenu par la Youth Democracy Cohort (YDC).","financement, EU, Union Européenne, YDC"
Partenaires,"Qui sont les partenaires ?","Les partenaires principaux sont: AfricTivistes (porteur du projet), EU International Partnerships (financement), Youth Democracy Cohort (soutien), Délégation de l'Union européenne au Bénin.","partenaires, AfricTivistes, EU, YDC"
Partenaires,"Qu'est-ce que la Youth Democracy Cohort ?","La Youth Democracy Cohort (YDC) est un partenariat qui soutient AfricTivistes pour disséminer, plaider et monitorer le Menu des Engagements Possibles pour renforcer les valeurs démocratiques auprès des jeunes.","YDC, Youth Democracy Cohort, soutien"
Menu Engagements,"C'est quoi le Menu des Engagements ?","Le Menu des Engagements Possibles est un instrument continental pour consolider la démocratie. CitizenLab forme les jeunes sur son contenu et mène des campagnes de plaidoyer pour son adoption et sa domestication.","Menu Engagements, instrument, plaidoyer"
CADEG,"Qu'est-ce que la CADEG ?","La CADEG (Charte Africaine de la Démocratie, des Élections et de la Gouvernance) est un instrument continental que CitizenLab promeut à travers des campagnes de plaidoyer pour renforcer les institutions publiques.","CADEG, charte africaine, démocratie"
Contenus,"Où trouver les contenus de CitizenLab ?","Les contenus sont disponibles sur le site web citizenlabbenin.org dans les sections: Blog, Actualités, Podcasts, Vidéos, Formations, Campagnes.","contenus, site web, blog, podcasts"
Blog,"Qu'est-ce que la section Blog ?","La section Blog contient des articles d'analyse, de réflexion et d'opinion sur les enjeux de démocratie, participation citoyenne, droits humains et gouvernance au Bénin.","blog, articles, analyses"
Podcasts,"CitizenLab produit des podcasts ?","Oui, CitizenLab produit des podcasts radio diffusés dans les médias béninois pour sensibiliser sur la participation citoyenne et faire connaître leurs activités.","podcasts, radio, médias"
Vidéos,"Quels types de vidéos CitizenLab produit ?","CitizenLab produit des séquences télévisées, des vidéos de sensibilisation, des reportages et des interviews diffusés sur leur plateforme et dans les médias béninois.","vidéos, télévision, reportages"
Campagnes,"Quelles campagnes CitizenLab mène ?","CitizenLab déploie des campagnes de sensibilisation en ligne pour promouvoir la participation citoyenne, le plaidoyer auprès du gouvernement sur le Menu des Engagements, et des campagnes thématiques (droits humains, femmes, jeunesse).","campagnes, sensibilisation, plaidoyer"
Entretiens,"CitizenLab fait des entretiens ?","Oui, ACLB Magazine a publié des entretiens exclusifs, notamment avec l'Ambassadrice de Belgique au Bénin et au Togo (S.E.M. Sandrine Platteau) sur les droits humains et la coopération.","entretiens, interviews, personnalités"
Personnalités,"Qui est Pamela AKPLOGAN ?","Pamela AKPLOGAN est Cheffe de l'Unité Jeunesse, Sport et Citoyenneté de l'OIF (Organisation Internationale de la Francophonie). Elle a été mise en lumière dans le ACLB Magazine pour son parcours inspirant.","Pamela AKPLOGAN, OIF, jeunesse"
Personnalités,"Qui sont Miléna AGBÉTOU et Glory HOSSOU ?","Ce sont deux jeunes béninois au service des droits humains, présentés dans ACLB Magazine N°3 (février 2025) comme exemples d'engagement citoyen et de défense des droits humains.","Miléna AGBÉTOU, Glory HOSSOU, droits humains"
Événements,"Qu'est-ce que la Déclaration de Cotonou ?","La Déclaration de Cotonou sur la Participation Citoyenne a été signée lors du lancement officiel de CitizenLab Bénin le 24 novembre 2023. Elle exprime l'engagement des membres pour la démocratie participative.","Déclaration de Cotonou, engagement, 24 novembre 2023"
Événements,"CitizenLab organise quels événements ?","CitizenLab organise: sessions de formation, ateliers, cérémonies de lancement, célébrations de journées internationales (Journée des Droits Humains), conférences et panels de discussion.","événements, formations, ateliers, célébrations"
Droits Humains,"Comment CitizenLab a célébré la Journée des Droits Humains ?","Le 10 décembre 2024, pour le 76e anniversaire de la Journée internationale des droits humains (thème: 'Nos droits, notre avenir, maintenant'), CitizenLab a organisé une journée de réflexion collective pour un avenir inclusif.","Journée Droits Humains, 10 décembre 2024, célébration"
Numérique,"Quelle est la vision numérique de CitizenLab ?","CitizenLab utilise le numérique comme levier pour la participation citoyenne: plateforme web, réseaux sociaux, production de contenus multimédias, formations digitales, plaidoyer en ligne.","numérique, digital, technologie"
Inclusion,"Que dit CitizenLab sur l'inclusion numérique ?","CitizenLab a publié un article (janvier 2026) 'La démocratie face au défi de l'inclusion numérique en Afrique' soulignant que la fracture numérique constitue un obstacle à la démocratie participative.","inclusion numérique, fracture numérique, article"
Mobilisation,"Comment CitizenLab mobilise sur Internet ?","CitizenLab mobilise via: réseaux sociaux, site web, production de contenus viraux, campagnes en ligne, hashtags, partage d'informations en temps réel, création de communautés engagées.","mobilisation, Internet, réseaux sociaux"
Intelligence Collective,"Qu'est-ce que l'intelligence collective pour CitizenLab ?","CitizenLab se fonde sur l'intelligence collective pour créer une communauté de jeunes qui partagent des idéologies et valeurs profondes pour construire un Bénin où la démocratie participative et la gouvernance ouverte sont des réalités.","intelligence collective, communauté, valeurs"
Réseau,"Quel réseau CitizenLab veut créer ?","CitizenLab vise à créer un réseau d'acteurs engagés dans la défense de la démocratie participative, composé de jeunes, de membres de la société civile, de professionnels des médias et d'innovateurs.","réseau, acteurs engagés, communauté"
Outils,"Quels outils CitizenLab développe ?","CitizenLab développe des outils innovants pour la participation citoyenne: plateforme web, contenus multimédias, guides (comme le Guide de l'électeur), supports de formation, campagnes digitales.","outils, innovation, développement"
Médias,"Quelle relation CitizenLab a avec les médias ?","CitizenLab collabore avec les médias béninois pour diffuser ses contenus (podcasts radio, séquences TV, articles), former les professionnels des médias et amplifier l'impact de ses campagnes.","médias, collaboration, diffusion"
Formation Formateurs,"Qu'est-ce que la formation des formateurs ?","En novembre 2023, CitizenLab a organisé une formation des formateurs pour son équipe de 15 membres sur: les dynamiques de participation citoyenne, la stratégie de plaidoyer digital, le Menu des engagements de la Cohorte Jeunesse.","formation formateurs, novembre 2023, stratégie"
Attestations,"CitizenLab délivre des attestations ?","Oui, CitizenLab délivre des attestations de formation aux participants de ses sessions de formation et ateliers, comme lors du lancement en novembre 2023.","attestations, certification, formation"
Songhai,"Qu'est-ce que le Centre Songhai ?","Le Centre Songhai de Porto-Novo est un lieu partenaire où CitizenLab organise des sessions de formation, comme celle du 25 mai 2024 sur la démocratie et la participation citoyenne.","Songhai, Porto-Novo, formation, partenaire"
Sessions,"Où se déroulent les formations ?","Les sessions de formation se déroulent dans différents lieux: Cotonou, Porto-Novo (Centre Songhai), et potentiellement d'autres villes du Bénin selon les besoins.","sessions, lieux, Cotonou, Porto-Novo"
Mobilisations,"Les Civic Tech ont permis quelles mobilisations ?","Les Civic Tech ont permis des mobilisations importantes en Afrique en donnant une voix aux citoyens, facilitant les échanges d'informations en temps réel, notamment lors de campagnes électorales et pour organiser manifestations et protestations.","mobilisations, Civic Tech, Afrique, élections"
Plaidoyer,"Comment faire du plaidoyer avec CitizenLab ?","CitizenLab forme au plaidoyer en ligne et mène des campagnes auprès du gouvernement pour sensibiliser au Menu des Engagements Possibles et à l'importance de l'engagement citoyen dans les politiques publiques.","plaidoyer, gouvernement, sensibilisation"
Solutions,"Quelles solutions CitizenLab propose ?","CitizenLab propose des solutions innovantes aux défis sociopolitiques: formation des jeunes, production de contenus, plaidoyer, développement d'outils numériques, création de réseaux d'acteurs engagés.","solutions, innovations, défis sociopolitiques"
Défis,"Quels défis CitizenLab cherche à relever ?","Les défis incluent: renforcer la participation citoyenne au Bénin, combler le déficit d'engagement des jeunes, promouvoir la démocratie participative, améliorer l'accès à l'information, réduire la fracture numérique.","défis, participation, engagement, information"
Vision Bénin,"Quelle vision pour le Bénin ?","La vision de CitizenLab est un Bénin où la démocratie participative et la gouvernance ouverte sont des réalités, avec des citoyens informés, engagés et participant activement aux décisions publiques.","vision, Bénin, démocratie, gouvernance"
Démocratie,"Qu'est-ce que la démocratie participative ?","Pour CitizenLab, la démocratie participative implique que les citoyens ne se contentent pas de voter, mais participent activement à l'élaboration des politiques publiques, aux débats, et aux décisions qui affectent leur vie.","démocratie participative, participation, politiques"
État de Droit,"Pourquoi l'État de droit est important ?","L'État de droit est fondamental car il garantit que tous (citoyens et dirigeants) sont soumis aux mêmes lois, protège les droits et libertés, et assure la justice et l'égalité pour tous.","État de droit, lois, justice, égalité"
Institutions,"Quel rôle pour les institutions ?","CitizenLab plaide pour des institutions publiques fortes, transparentes et redevables qui respectent les droits des citoyens et permettent leur participation effective aux processus démocratiques.","institutions, transparence, redevabilité"
Consolidation,"Comment consolider la démocratie ?","La consolidation passe par: l'éducation citoyenne, la participation active, le plaidoyer pour de bonnes lois (CADEG, Menu Engagements), la responsabilisation des dirigeants, l'utilisation des technologies civiques.","consolidation, démocratie, éducation, plaidoyer"
Afrique,"CitizenLab a une dimension africaine ?","Oui, CitizenLab s'inscrit dans le réseau panafricain AfricTivistes et promeut des instruments continentaux (CADEG, Charte africaine de la jeunesse) tout en abordant des enjeux africains (inclusion numérique, mobilisations).","Afrique, panafricain, continental, réseau"
Innovation Sociale,"Qu'est-ce que l'innovation sociale pour CitizenLab ?","L'innovation sociale consiste à utiliser la technologie et les approches créatives pour résoudre les problèmes sociaux et politiques, améliorer la vie des citoyens et renforcer la démocratie.","innovation sociale, technologie, solutions"
Bénévolat,"CitizenLab encourage le bénévolat ?","Oui, le bénévolat et le service communautaire sont présentés comme des éléments clés de l'engagement civique pour améliorer la qualité de vie dans les communautés.","bénévolat, service communautaire, engagement"